  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	N	a	b	i	l	a	h	o	l	i	c	  	B	l	i	t	a	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	D	i	m	a	n	a	  	K	a	k	i	  	B	e	r	h	e	n	t	i	  	M	e	l	a	n	g	k	a	h	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	7	  	,	L	P	T	-	Y	A	I	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	7	  	,	J	a	k	a	r	t	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	7	  	,	M	a	k	a	s	s	a	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	7	  	,	O	l	d	  	T	r	a	f	f	o	r	d	  	  	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	5	  	,	M	a	n	c	h	e	s	t	e	r	  	-	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	3	  	,	S	e	l	a	n	g	o	r	  	M	a	l	a	y	s	i	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	1	9	  	,	J	o	h	a	n	n	e	s	b	u	r	g	  	S	o	u	t	h	  	A	f	r	i	c	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	1	0	  	,	D	e	r	b	y	,	0	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	0	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	0	0	  	,	J	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	5	8	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	5	4	  	,	B	e	k	a	s	i	-	J	a	k	a	r	t	a	-	B	o	g	o	r	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	5	0	  	,	E	m	i	r	a	t	e	s	  	S	t	a	d	i	u	m	.	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	4	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	4	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	3	6	  	,	B	i	e	b	e	r	l	a	n	d	i	a	  	‚	ù	§	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	0	8	  	,	U	K	  	m	i	d	l	a	n	d	s	  	s	t	a	f	f	s	  	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	0	7	  	,	B	e	l	i	t	u	n	g	  	T	i	m	u	r	  	0	8	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	2	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	5	8	  	,	P	u	n	c	a	k	  	A	l	a	m	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	4	7	  	,	H	o	  	C	h	i	  	M	i	n	h	  	V	i	e	t	n	a	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	4	2	  	,	P	e	r	l	i	s	  	M	a	l	a	y	s	i	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	4	2	  	,	E	u	r	o	p	e	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	4	0	  	,	S	o	m	b	a	n	  	.	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	4	0	  	,	S	e	m	a	u	  	G	u	e	  	C	o	m	m	u	n	i	t	y	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	3	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	3	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	3	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	3	1	  	,	S	o	u	t	h	  	C	a	r	o	l	i	n	a	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	2	4	  	,	T	h	e	  	D	r	e	  	A	r	e	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	1	5	  	,	S	i	n	g	a	p	o	r	e	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	0	7	  	,	S	r	i	  	L	a	n	k	a	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	1	:	0	3	  	,	S	o	m	e	w	h	e	r	e	  	I	  	B	e	l	o	n	g	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	5	8	  	,	S	o	m	e	w	h	e	r	e	  	I	  	B	e	l	o	n	g	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	4	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	3	7	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	3	7	  	,	A	n	g	l	e	t	e	r	r	e	  	R	o	y	a	u	m	e	-	U	n	i	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	3	5	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	3	3	  	,	B	l	a	c	k	  	R	a	i	n	b	o	w	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	2	4	  	,	M	e	d	a	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	1	9	  	,	  	M	i	l	w	a	u	k	e	e	  	W	i	s	c	o	n	s	i	n	  	U	S	A	,	1	,	0	,	6	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	0	:	1	6	  	,	√	ú	T	:	  	0	.	1	7	2	0	6	1	1	7	.	4	7	6	4	3	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	2	1	:	1	8	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	0	6	:	2	5	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	0	9	:	4	8	:	0	4	  	,	U	K	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	5	5	  	,	P	a	n	g	a	n	d	a	r	a	n	_	J	a	w	a	B	a	r	a	t	_	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	4	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	2	8	  	,	g	h	  	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	2	0	  	,	K	a	r	a	c	h	i	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	1	4	  	,	B	u	t	t	e	r	w	o	r	t	h	  	E	C	  	S	o	u	t	h	  	A	f	r	i	c	a	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	1	0	  	,	D	i	y	a	r	b	a	k	ƒ	±	r	  	T	√	º	r	k	i	y	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	4	:	0	2	  	,	5	t	h	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	5	9	  	,	B	o	s	t	o	n	  	M	A	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	5	7	  	,	L	a	s	g	i	d	i	  	N	g	.	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	5	6	  	,	L	a	s	g	i	d	i	  	N	g	.	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	4	7	  	,	N	I	G	E	R	I	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	4	6	  	,	N	I	G	E	R	I	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	4	2	  	,	N	e	x	t	  	t	o	  	t	h	e	  	p	r	o	t	o	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	3	9	  	,	B	o	e	d	o	  	B	u	e	n	o	s	  	A	i	r	e	s	  	A	r	g	e	n	t	i	n	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	3	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	3	6	  	,	#	G	G	M	U	‚	ö	Ω	Ô	∏	è	  	&	  	#	A	L	L	I	N	C	L	E	  	#	B	B	N	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	3	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	3	3	  	,	G	h	a	n	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	3	0	  	,	n	o	r	t	h	  	L	o	n	d	o	n	  	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	2	0	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	1	5	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	3	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	5	6	  	,	0	1	6	1	  	L	a	n	d	,	1	,	0	,	5	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	3	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	3	5	  	,	P	r	e	s	t	o	n	  	U	K	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	3	0	  	,	L	a	g	o	s	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	1	9	  	,	E	v	e	r	t	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	0	7	  	,	W	o	l	v	e	r	h	a	m	p	t	o	n	  	U	K	,	0	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	0	5	  	,	L	a	g	o	s	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	0	4	  	,	L	.	A	l	a	s	g	i	d	i	g	h	a	n	a	c	r	o	s	s	-	R	i	v	e	r	.	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	2	:	0	4	  	,	w	w	w	.	s	l	i	x	c	l	u	s	i	v	e	.	c	o	m	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	5	9	  	,	A	d	a	n	a	/	M	e	r	s	i	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	5	2	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	4	8	  	,	D	o	u	a	l	a	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	4	7	  	,	A	f	r	i	c	a	  	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	4	3	  	,	I	n	  	y	o	u	r	  	h	e	a	r	t	  	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	4	2	  	,	M	a	r	s	e	i	l	l	e	  	F	r	a	n	c	e	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	4	0	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	2	7	  	,	A	l	e	x	a	n	d	r	i	a	E	g	y	p	t	,	1	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	2	3	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	2	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	1	:	0	8	  	,	P	o	r	t	o	  	A	l	e	g	r	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	5	9	  	,	  	I	n	  	m	y	  	L	a	n	e	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	4	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	4	6	  	,	I	d	a	h	o	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	4	5	  	,	I	d	a	h	o	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	4	0	  	,	L	o	n	d	o	n	  	U	K	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	4	0	  	,	N	o	r	t	h	  	E	n	g	l	a	n	d	  	e	t	c	.	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	3	5	  	,	M	u	n	d	i	a	l	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	0	:	2	2	  	,	M	u	n	d	i	a	l	,	1	,	0	,	0	 
