  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	N	e	v	a	d	a	  	V	i	r	g	i	n	i	a	  	C	o	l	o	r	a	d	o	  	C	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	4	3	.	8	5	9	7	8	1	-	7	9	.	5	4	8	1	6	5	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	B	r	o	o	k	l	y	n	  	P	a	r	k	  	M	N	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	T	e	x	a	s	  	U	S	A	,	2	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	P	a	r	i	s	  	F	r	a	n	c	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	N	o	r	t	h	e	a	s	t	  	N	e	b	r	a	s	k	a	  	U	S	A	  	,	4	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	G	h	a	n	a	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	N	e	w	i	n	g	t	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	A	u	s	t	r	a	l	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	N	e	w	  	Y	o	r	k	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	E	l	i	z	a	b	e	t	h	t	o	w	n	  	P	e	n	n	s	y	l	v	a	n	i	a	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	O	n	t	a	r	i	o	  	C	a	n	a	d	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	O	n	  	a	  	T	r	a	c	k	  	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	A	u	s	t	r	a	l	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	A	u	s	t	r	a	l	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	B	o	g	o	t	√	°	  	D	.	C	.	  	C	o	l	o	m	b	i	a	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	D	e	u	t	s	c	h	l	a	n	d	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	W	i	n	n	i	p	e	g	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	t	a	h	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	O	k	l	a	h	o	m	a	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	I	n	d	i	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	N	o	r	t	h	  	W	e	s	t	  	E	n	g	l	a	n	d	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	C	o	n	n	e	c	t	i	c	u	t	  	,	0	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	M	a	s	s	a	c	h	u	s	e	t	t	s	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	S	o	u	t	h	  	F	l	o	r	i	d	a	  	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	E	v	e	r	y	  	T	o	w	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	P	a	l	m	  	C	o	a	s	t	  	F	L	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	E	i	f	f	e	l	  	,	2	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	L	a	h	o	r	e	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	W	h	e	r	e	v	e	r	!	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	M	i	s	s	i	s	s	i	p	p	i	  	G	u	l	f	  	C	o	a	s	t	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	B	e	a	n	t	o	w	n	  	o	n	  	t	h	e	  	M	i	g	h	t	y	  	C	h	u	c	k	i	e	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	T	e	x	a	s	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	w	a	s	h	i	n	g	t	o	n	  	D	C	,	2	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	2	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	T	e	x	a	s	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	V	i	r	g	i	n	i	a	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	B	i	n	d	b	a	l	e	  	W	o	o	d	  	M	i	d	d	l	e	  	E	a	r	t	h	  	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	M	a	r	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	P	h	i	l	a	d	e	l	p	h	i	a	  	P	A	,	0	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	M	o	n	t	r	√	©	a	l	  	Q	u	√	©	b	e	c	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	C	o	l	o	r	a	d	o	  	U	S	A	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	N	o	r	t	h	  	C	a	r	o	l	i	n	a	  	U	S	A	,	2	,	3	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	A	m	e	r	i	c	a	-	G	r	e	e	c	e	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	L	o	u	i	s	v	i	l	l	e	K	Y	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	‚	Ä	¢	‚	Ä	¢	‚	Ä	¢	v	i	e	w	i	n	g	  	t	h	r	u	  	l	e	n	z	e	s	‚	Ä	¢	‚	Ä	¢	‚	Ä	¢	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	F	l	o	r	i	d	a	  	U	S	A	,	1	,	1	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	0	  	,	N	e	w	  	Y	o	r	k	  	&	  	A	t	l	a	n	t	a	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	H	o	m	e	  	S	w	e	e	t	  	H	o	m	e	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	G	r	o	t	o	n	  	C	T	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	T	e	x	a	s	  	U	S	A	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	G	e	o	r	g	e	t	o	w	n	  	S	C	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	A	l	t	a	m	o	n	t	e	  	S	p	r	i	n	g	s	  	F	l	o	r	i	d	a	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	U	S	A	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	S	t	a	f	f	o	r	d	  	T	X	  	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	W	e	s	t	c	h	e	s	t	e	r	  	N	Y	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	C	a	m	b	r	i	d	g	e	s	h	i	r	e	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	8	  	,	√	ú	T	:	  	1	4	.	6	7	6	9	2	6	1	2	1	.	0	8	2	8	7	6	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	8	  	,	E	a	r	t	h	,	0	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	8	  	,	P	r	i	n	c	e	t	o	n	  	N	J	,	1	,	0	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	4	8	  	,	2	7	.	9	8	0	8	0	0	0	¬	∞	  	0	8	6	.	9	2	0	7	7	0	0	¬	∞	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	3	7	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	F	r	i	  	O	c	t	  	2	1	  	2	2	:	0	8	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	4	:	2	0	:	5	6	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	V	i	c	t	o	r	i	a	  	B	.	C	.	  	C	a	n	a	d	a	,	1	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	L	o	s	  	A	n	g	e	l	e	s	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	M	i	d	d	l	e	  	G	e	o	r	g	i	a	  	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	n	e	w	  	o	r	l	e	a	n	s	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	3	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	3	  	,	K	i	n	g	s	t	o	n	  	T	n	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	3	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	Q	u	e	e	n	s	  	N	Y	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	W	e	s	t	-	T	N	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	3	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	C	A	,	1	,	2	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	#	8	6	0	,	2	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	K	e	n	t	u	c	k	y	  	U	S	A	,	2	,	1	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	V	i	r	g	i	n	i	a	  	U	S	A	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	W	a	s	h	i	n	g	t	o	n	  	D	.	C	.	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	4	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	A	,	4	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	E	a	s	t	l	e	i	g	h	H	a	m	p	s	h	i	r	e	E	n	g	l	a	n	d	,	0	,	0	,	3	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	W	o	r	l	d	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	2	0	:	1	6	:	0	2	  	,	N	e	w	  	J	e	r	s	e	y	  	U	S	A	,	0	,	0	,	0	 
